Order,area,price,OverallQual,OverallCond,YearBuilt,BsmtFinSF1,X1stFlrSF,X2ndFlrSF
491,1304,115000,5,6,1976,0,616,688
492,1578,133000,6,7,1941,403,958,620
493,1456,172785,6,5,2006,0,728,728
494,1269,155000,5,6,1960,374,1269,0
495,886,91300,5,8,1938,0,886,0
496,720,34900,4,5,1920,495,720,0
497,3228,430000,8,5,1992,1231,3228,0
498,1820,184000,7,6,1925,329,1133,687
499,899,130000,5,7,1967,450,899,0
500,912,120000,5,7,1958,111,912,0
501,1218,113000,6,5,1973,356,672,546
502,1768,226700,7,5,2005,400,866,902
503,1214,140000,5,7,1965,698,1214,0
504,1801,289000,7,8,1959,1247,1801,0
505,1322,147000,6,5,1974,257,855,467
506,1960,124500,5,5,1952,0,960,1000
507,1911,215000,8,5,1993,380,1065,846
508,1218,208300,6,5,2009,27,1218,0
509,1378,161000,7,9,1928,141,689,689
510,1041,124500,5,6,1959,991,1041,0
511,1363,164900,5,7,1951,650,1363,0
512,1368,202665,7,5,2005,0,1368,0
513,864,129900,5,5,1958,521,864,0
514,1080,134000,6,5,1983,336,1080,0
515,789,96500,5,5,1926,0,789,0
516,2020,402861,10,5,2009,1436,2020,0
517,2119,158000,6,6,1972,0,1378,741
518,2344,265000,7,5,1996,0,1277,1067
519,1796,211000,6,5,1998,706,882,914
520,2080,234000,7,9,1926,0,1276,804
521,1294,106250,4,7,1900,0,694,600
522,1244,150000,6,6,1957,777,1244,0
523,1664,159000,6,7,1947,399,1004,660
524,4676,184750,10,5,2007,2260,3138,1538
525,2398,315750,7,5,1996,719,1383,1015
526,1266,176000,7,5,2005,0,1266,0
527,928,132000,5,7,1956,377,928,0
528,2713,446261,9,5,2008,1330,1476,1237
529,605,86000,4,7,1920,348,605,0
530,2515,200624,6,3,1957,1219,2515,0
531,1509,175000,6,5,1988,783,1509,0
532,1362,128000,6,8,1920,0,751,611
533,827,107500,5,7,1955,0,827,0
534,334,39300,1,3,1946,0,334,0
535,1414,178000,8,5,2004,0,707,707
536,1347,107500,5,7,1910,969,820,527
537,1724,188000,7,5,1998,0,880,844
538,864,111250,4,5,1972,600,864,0
539,1159,158000,5,5,1968,673,1159,0
540,1601,272000,8,5,2001,1358,1601,0
541,1838,315000,9,5,2006,1260,1838,0
542,2285,248000,8,5,2000,0,997,1288
543,1680,213250,7,5,1998,144,1680,0
544,767,133000,7,5,1998,584,767,0
545,1496,179665,7,5,2006,554,664,832
546,2183,229000,7,5,1988,1002,1377,806
547,1635,210000,6,7,1923,300,915,720
548,768,129500,5,7,1970,619,768,0
549,825,125000,5,7,1955,180,825,0
550,2094,263000,7,5,2003,0,912,1182
551,1069,140000,6,6,1977,559,1069,0
552,928,112500,5,6,1957,308,928,0
553,1717,255500,8,5,2006,0,1717,0
554,1126,108000,4,5,1949,0,1126,0
555,2046,284000,7,5,2003,866,1006,1040
556,1048,113000,5,6,1922,0,1048,0
557,1092,141000,5,5,1957,895,1092,0
558,1336,108000,4,6,1920,637,897,439
559,1446,175000,7,5,1996,604,729,717
560,1557,234000,7,5,2003,0,1557,0
561,1392,121500,5,6,1957,1302,1392,0
562,1389,170000,5,5,1974,1071,1389,0
563,996,108000,5,6,1940,290,996,0
564,1674,185000,6,7,1918,0,1163,511
565,2295,268000,7,5,1992,728,1166,1129
566,1647,128000,6,4,1915,0,841,806
567,2504,325000,9,5,2005,0,1134,1370
568,1535,214000,7,5,2004,2,1535,0
569,2132,316600,8,8,1983,1441,1496,636
570,943,135960,5,5,1979,943,943,0
571,1728,142600,5,5,1965,231,1728,0
572,864,120000,6,6,1959,414,864,0
573,1692,224500,7,5,2009,0,846,846
574,1430,170000,7,5,2000,0,774,656
575,1109,139000,5,7,1971,349,576,533
576,1216,118500,5,5,1947,442,832,384
577,1477,145000,7,7,1928,0,877,600
578,1320,164500,5,6,1966,328,1320,0
579,1392,146000,7,5,2007,0,703,689
580,1795,131500,5,5,1954,0,1050,745
581,1429,181900,6,6,1960,594,1429,0
582,2042,253293,8,5,2008,0,2042,0
583,816,118500,6,5,1990,816,816,0
584,2775,325000,10,9,1893,0,1521,1254
585,1573,133000,4,7,1935,0,989,584
586,2028,369900,8,5,2005,1460,2028,0
587,838,130000,6,7,1918,210,838,0
588,860,137000,5,6,1982,672,860,0
589,1473,143000,5,8,1968,1324,1473,0
590,935,79500,5,6,1930,0,779,0
591,1582,185900,7,5,2004,490,770,812
592,2296,451950,10,5,2008,1338,1728,568
593,816,138000,5,8,1982,816,816,0
594,848,140000,6,5,2003,685,848,0
595,924,110000,5,6,1975,0,924,0
596,1826,319000,8,5,2005,1422,1826,0
597,1368,114504,6,7,1910,0,684,684
598,1402,194201,7,5,2006,0,1402,0
599,1647,217500,5,6,1977,1283,1647,0
600,1556,151000,6,6,1980,81,716,840
601,1904,275000,8,5,2005,546,1058,846
602,1375,141000,6,6,1937,0,780,595
603,1915,220000,8,5,1992,789,927,988
604,1200,151000,7,5,2004,0,600,600
605,1494,221000,7,5,2002,922,1494,0
606,1986,205000,7,6,1965,454,1186,800
607,1040,152000,5,5,1996,732,1040,0
608,2008,225000,5,8,1948,603,1112,896
609,3194,359100,8,6,1934,428,1940,1254
610,1029,118500,4,5,1961,903,1029,0
611,2153,313000,9,5,2000,904,1476,677
612,1032,148000,6,6,1978,605,1032,0
613,1872,261500,8,5,2001,990,1299,573
614,1120,147000,5,5,2007,206,1120,0
615,630,75500,4,6,1972,150,630,0
616,1054,137500,6,7,1963,763,1054,0
617,1509,183200,6,5,2002,457,807,702
618,832,105500,6,6,1954,0,832,0
619,1828,314813,9,5,2007,48,1828,0
620,2262,305000,8,5,2003,871,1482,780
621,864,67000,3,3,1914,41,864,0
622,2614,240000,6,7,1974,956,1548,1066
623,980,135000,5,6,1977,560,980,0
624,1512,168500,6,5,2000,420,756,756
625,1790,165150,6,5,1972,247,1012,778
626,1116,160000,6,6,1962,0,1116,0
627,1422,139900,5,5,1960,0,1422,0
628,1520,153000,6,6,1955,674,1520,0
629,2080,135000,5,5,1969,650,1040,1040
630,1350,168500,6,5,1964,624,1350,0
631,1750,124000,5,6,1880,0,1089,661
632,1554,209500,8,5,2006,24,1554,0
633,1411,82500,7,5,1977,822,1411,0
634,1056,139400,5,7,1954,480,1056,0
635,1056,144000,6,5,1980,1056,1056,0
636,3395,200000,6,7,1914,256,1440,1440
637,800,60000,2,3,1936,0,800,0
638,1387,93000,5,4,1954,0,811,576
639,796,85000,5,7,1910,0,796,0
640,1567,264561,8,5,2006,1154,1567,0
641,1518,274000,8,5,2003,1218,1518,0
642,1929,226000,7,5,2001,738,1057,872
643,2704,345000,8,7,1972,1410,2000,704
644,1620,152000,5,5,1969,493,780,840
645,1766,370878,9,5,2009,1121,1766,0
646,981,143250,6,5,1971,282,981,0
647,1048,98300,5,5,1950,0,1048,0
648,1094,155000,6,5,1953,500,1094,0
649,1839,155000,6,5,1966,0,1051,788
650,630,84500,4,6,1970,131,630,0
651,1665,205950,7,6,2007,0,822,843
652,1510,108000,4,5,1940,0,755,755
653,1716,191000,7,5,1996,0,909,807
654,1469,135000,6,7,1906,0,756,713
655,2113,350000,8,6,1995,1696,2113,0
656,1092,88000,6,5,1971,0,525,567
657,1053,145500,5,7,1959,806,1053,0
658,1502,149000,7,6,1931,0,851,651
659,1458,97500,6,5,1948,0,912,546
660,1486,167000,5,7,1964,637,1486,0
661,1935,197900,7,7,1976,0,1142,793
662,2448,402000,8,7,1994,1361,1686,762
663,1392,110000,6,3,1968,0,1392,0
664,1181,137500,4,5,1972,920,1181,0
665,2097,423000,8,5,2005,1721,2097,0
666,1936,230500,8,5,2000,0,1454,482
667,2380,129000,6,5,1965,187,1465,915
668,1679,193500,6,5,1994,1138,1679,0
669,1437,168000,5,6,1956,988,1437,0
670,1180,137500,4,5,1922,0,1180,0
671,1476,173500,6,5,2005,193,738,738
672,1369,103600,6,6,1925,551,697,672
673,1208,165000,6,6,1977,767,1208,0
674,1839,257500,6,7,1957,1186,1839,0
675,1136,140000,6,6,1965,892,1136,0
676,1441,148500,6,6,1978,311,855,586
677,1774,87000,4,2,1900,0,1095,679
678,792,109500,5,8,1924,0,792,0
679,2046,372500,8,5,2008,0,2046,0
680,988,128500,5,5,1961,827,988,0
681,923,143000,6,5,1980,543,923,0
682,1520,159434,5,5,1932,182,848,672
683,1291,173000,6,5,1996,1003,1291,0
684,1668,285000,9,5,2002,1059,1668,0
685,1839,221000,7,5,1998,0,1195,644
686,2090,207500,7,5,1984,828,1190,900
687,1761,227875,7,6,2007,0,874,887
688,1102,148800,7,5,2004,239,551,551
689,1419,392000,8,6,2007,945,1419,0
690,1362,194700,6,5,2005,20,1362,0
691,848,141000,6,5,2004,697,848,0
692,4316,755000,10,6,1994,1455,2444,1872
693,2519,335000,7,5,1989,965,1238,1281
694,1073,108480,5,6,1921,0,1073,0
695,1539,141500,5,6,1936,0,1067,472
696,1137,176000,6,6,1987,980,1137,0
697,616,89000,5,7,1921,616,616,0
698,1148,123500,5,7,1952,210,1148,0
699,894,138500,5,8,1965,553,894,0
700,1391,196000,7,5,2004,16,1391,0
701,1800,312500,8,5,2002,1274,1800,0
702,1164,140000,7,5,1969,0,1164,0
703,2576,361919,8,5,2006,0,1264,1312
704,1812,140000,5,9,1900,0,1032,780
705,1484,213000,7,5,2004,712,1484,0
706,1092,55000,4,5,1930,0,372,720
707,1824,302000,7,5,1971,1219,1824,0
708,1324,254000,8,5,2006,863,1324,0
709,1456,179540,7,5,2007,0,728,728
710,904,109900,5,7,1966,0,904,0
711,729,52000,3,6,1935,0,729,0
712,1178,102776,4,7,1900,0,859,319
713,1228,189000,8,5,1988,767,1228,0
714,960,129000,4,5,1970,789,960,0
715,1479,130500,6,8,1976,533,725,754
716,1350,165000,6,5,1974,0,1350,0
717,2554,159500,7,8,1890,0,1576,978
718,1178,157000,5,6,1973,1084,1178,0
719,2418,341000,7,5,1993,1173,1325,1093
720,971,128500,5,6,1969,523,971,0
721,1742,275000,8,5,1985,1148,1742,0
722,848,143000,6,5,2004,662,848,0
723,864,124500,4,7,1970,191,864,0
724,1470,135000,4,6,1954,0,997,473
725,1698,320000,9,5,2007,1234,1698,0
726,864,120500,4,6,1970,375,864,0
727,1680,222000,6,9,1988,808,1680,0
728,1232,194500,7,5,2007,724,1232,0
729,1776,110000,5,5,1958,0,1776,0
730,1208,103000,4,5,1925,152,848,0
731,1616,236500,8,5,1995,1180,1616,0
732,1146,187500,7,5,2003,786,1146,0
733,2031,222500,7,5,1998,252,1153,878
734,1144,131400,5,6,1961,594,1144,0
735,948,108000,5,5,1968,0,948,0
736,1768,163000,7,7,1914,390,880,888
737,1040,93500,3,4,1950,0,1040,0
738,1801,239900,8,5,2005,0,901,900
739,1200,179000,5,5,1987,1200,1200,0
740,1728,190000,7,5,2004,0,864,864
741,1432,132000,5,7,1910,0,768,664
742,912,142000,6,8,1961,832,912,0
743,1349,179000,7,5,2000,0,1349,0
744,1464,175000,5,6,1963,444,1464,0
745,1337,180000,8,5,1993,733,1337,0
746,2715,299800,8,9,1976,575,1175,1540
747,2256,236000,7,5,2000,300,980,1276
748,2640,265979,7,7,1880,0,1320,1320
749,1720,260400,7,5,1996,919,1720,0
750,1529,98000,4,3,1945,0,1088,441
751,1140,96500,4,7,1910,0,792,348
752,1320,162000,7,5,2003,0,660,660
753,1494,217000,6,5,1997,1200,1494,0
754,2098,275500,8,5,2005,0,1038,1060
755,1026,156000,6,8,1969,439,1026,0
756,1471,172500,6,5,1999,381,742,729
757,1768,212000,8,5,2007,20,866,902
758,1386,158900,6,5,1978,438,672,714
759,1501,179400,7,5,1999,549,757,744
760,2531,290000,8,5,1995,56,1328,1203
761,864,127500,6,6,1959,612,864,0
762,1301,100000,5,5,1924,405,1301,0
763,1547,215200,7,5,2009,24,764,783
764,2365,337000,8,5,1999,1163,1268,1097
765,1494,270000,8,5,1995,437,1494,0
766,1506,264132,9,5,2008,0,1506,0
767,1714,196500,7,5,1988,394,980,734
768,1750,160000,6,7,1940,660,983,767
769,1836,216837,7,5,2004,24,1836,0
770,3279,538000,8,5,2003,1416,1690,1589
771,858,134900,5,5,1982,685,858,0
772,1220,102000,4,5,1951,836,1220,0
773,1117,107000,6,5,1976,422,1117,0
774,912,114500,5,5,1958,456,912,0
775,1973,395000,8,5,2006,0,1973,0
776,1204,162000,6,5,1998,866,1204,0
777,1614,221500,7,5,2005,20,1614,0
778,894,142500,5,5,1974,762,894,0
779,2020,144000,5,5,1977,0,2020,0
780,1004,135000,6,5,1977,975,1004,0
781,1253,176000,7,5,1995,0,1253,0
782,1603,175900,6,5,1992,387,810,793
783,1430,187100,7,5,2001,0,1430,0
784,1110,165500,5,6,1978,1097,1110,0
785,1484,128000,6,6,1914,0,742,742
786,1342,161500,6,5,1967,251,1342,0
787,1652,139000,5,6,1915,686,966,686
788,2084,233000,7,5,2004,656,956,1128
789,901,107900,4,7,1954,0,901,0
790,2087,187500,6,8,1966,568,976,1111
791,1145,160200,7,5,2005,16,1145,0
792,1062,146800,6,5,1976,539,1062,0
793,2013,269790,7,5,1996,862,1127,886
794,1496,225000,8,5,2007,0,1496,0
795,1895,194500,7,5,1994,0,1086,809
796,1564,171000,6,6,1980,0,888,676
797,1285,143500,6,5,1977,0,1285,0
798,773,110000,5,5,1953,570,773,0
799,3140,485000,9,5,2008,0,1966,1174
800,1768,175000,5,7,1937,569,981,787
801,1688,200000,6,5,1997,462,616,1072
802,1196,109900,4,7,1916,197,1196,0
803,1456,189000,7,5,2005,648,728,728
804,2822,582933,9,5,2008,0,1734,1088
805,1128,118000,5,5,1954,812,1128,0
806,1428,227680,7,5,2008,0,1428,0
807,980,135500,5,5,1967,400,980,0
808,1576,223500,5,6,1923,1309,1072,504
809,1086,159950,5,5,1966,516,1086,0
810,2138,106000,5,5,1898,0,1075,1063
811,1309,181000,6,6,1974,663,1309,0
812,848,144500,6,5,2004,662,848,0
813,1044,55993,5,5,1952,0,1044,0
814,1442,157900,6,6,1958,608,1442,0
815,1250,116000,5,7,1918,0,686,564
816,1661,224900,7,5,1998,0,1661,0
817,1008,137000,5,6,1954,486,1008,0
818,1689,271000,8,5,2002,1218,1689,0
819,1052,155000,6,7,1971,504,1052,0
820,1358,224000,7,5,2009,733,1358,0
821,1640,183000,7,5,2003,0,798,842
822,936,93000,4,4,1953,0,936,0
823,1733,225000,7,5,2003,0,847,886
824,1489,139500,6,7,1940,0,944,545
825,1489,232600,8,5,2006,0,1489,0
826,2084,385000,10,5,2007,1636,2084,0
827,784,109500,5,6,1924,784,784,0
828,1434,189000,7,5,2001,20,1434,0
829,2126,185000,5,5,1967,249,1160,966
830,1223,147400,7,5,2005,0,520,623
831,1392,166000,6,5,1957,1040,1392,0
832,1200,151000,7,5,2005,0,520,600
833,1829,237000,7,6,2003,483,941,888
834,1516,167000,6,6,1964,196,1516,0
835,1144,139950,5,6,1961,572,1144,0
836,1067,128000,4,7,1950,442,1067,0
837,1559,153500,5,6,1948,338,1559,0
838,987,100000,6,5,1973,330,483,504
839,1099,144000,5,6,1995,0,1099,0
840,1200,130500,5,6,1946,352,768,432
841,1482,140000,6,8,1925,156,810,672
842,1539,157500,5,8,1904,0,958,581
843,1165,174900,6,7,1966,312,1165,0
844,1800,141000,5,4,1961,0,1800,0
845,1416,153900,5,8,1915,0,876,540
846,1701,171000,5,5,1975,1390,1701,0
847,1775,213000,7,5,1993,513,1006,769
848,864,133500,5,6,1972,460,864,0
849,2358,240000,6,8,1908,0,1307,1051
850,1855,187000,6,7,1976,0,1094,761
851,848,131500,6,5,2003,659,848,0
852,1456,215000,8,5,2003,0,1456,0
853,1646,164000,7,5,1941,364,918,728
854,1445,158000,6,6,1964,564,1445,0
855,1779,170000,5,4,1955,306,1779,0
856,1040,127000,5,8,1962,659,1040,0
857,1026,147000,6,6,1978,505,1026,0
858,1481,174000,6,5,1994,0,702,779
859,1370,152000,7,5,1976,0,1370,0
860,2654,250000,6,7,1968,619,1512,1142
861,1426,189950,7,8,1918,0,912,514
862,1039,131500,5,4,1965,841,1039,0
863,1097,152000,6,5,1984,338,1097,0
864,1148,132500,5,5,1959,1148,1148,0
865,1372,250580,7,5,2007,0,1372,0
866,1002,148500,5,6,1970,828,1002,0
867,1646,248900,8,5,2006,0,1646,0
868,1120,129000,4,5,1961,932,1120,0
869,2320,169000,5,6,1948,0,1547,720
870,1949,236000,7,5,1993,750,1062,887
871,894,109500,5,5,1962,0,894,0
872,1682,200500,6,5,1998,505,804,878
873,910,116000,5,7,1953,0,910,0
874,1268,133000,5,7,1949,375,1036,0
875,1131,66500,5,6,1941,0,676,455
876,2610,303477,8,5,2007,64,1184,1426
877,1040,132250,4,5,1963,633,1040,0
878,2224,350000,9,5,2004,1170,1462,762
879,1155,148000,5,7,1961,899,1155,0
880,864,136500,5,8,1978,646,864,0
881,1090,157000,5,5,2005,980,1090,0
882,1717,187500,7,5,1990,902,1187,530
883,1593,178000,6,5,1992,0,808,785
884,2230,118500,4,5,1912,0,954,795
885,892,100000,5,5,1967,432,892,0
886,1709,328900,9,5,1999,1238,1709,0
887,1712,145000,5,5,1959,528,1712,0
888,1393,135500,5,7,1955,0,872,521
889,2217,268000,8,6,1970,351,2217,0
890,1505,149500,6,4,1953,1024,1505,0
891,924,122900,5,7,1949,0,672,252
892,1683,172500,6,5,1978,226,918,765
893,1068,154500,6,8,1963,663,1068,0
894,1383,165000,5,5,1954,1064,1383,0
895,1535,118858,5,5,1979,0,1535,0
896,1796,140000,6,5,1963,400,983,813
897,951,106500,4,6,1936,285,951,0
898,2240,142953,5,5,1979,0,1120,1120
899,2364,611657,9,5,2009,2188,2364,0
900,1236,135000,5,7,1961,465,1236,0
901,858,110000,4,6,1971,322,858,0
902,1306,153000,5,7,1957,860,1306,0
903,1509,180000,7,5,2003,0,807,702
904,1670,240000,7,5,2006,0,1670,0
905,902,125500,5,6,1967,599,902,0
906,1063,128000,5,5,1954,354,1063,0
907,1636,255000,8,5,2006,63,1636,0
908,2057,250000,7,7,1936,223,1020,1037
909,902,131000,5,5,1983,301,902,0
910,1484,174000,6,5,2005,0,742,742
911,2274,154300,5,5,1960,443,1105,1169
912,1268,143500,5,7,1977,196,1268,0
913,1015,88000,5,7,1925,489,1015,0
914,2002,145000,5,6,1949,284,1001,1001
915,1224,173733,6,5,2009,294,612,612
916,1092,75000,4,5,1970,0,546,546
917,480,35311,2,3,1949,50,480,0
918,1229,135000,4,6,1956,1059,1229,0
919,2127,238000,7,5,1991,48,912,1215
920,1414,176500,6,8,1958,528,1414,0
921,1721,201000,6,5,1994,814,936,785
922,2200,145900,5,7,1900,1084,1272,928
923,1316,169990,6,5,2005,28,1316,0
924,1617,193000,6,5,1993,165,1617,0
925,1686,207500,6,6,1980,625,1686,0
926,1126,175000,5,6,1977,767,1126,0
927,2374,285000,8,5,2003,0,1234,1140
928,1978,176000,7,5,1968,552,1098,880
929,1788,236500,8,5,2001,0,1788,0
930,2236,222000,7,5,1997,0,993,1243
931,1466,201000,8,5,2007,16,1466,0
932,925,117500,5,6,1965,338,925,0
933,1905,320000,9,5,2006,0,1905,0
934,1500,190000,7,5,2004,20,1500,0
935,2069,242000,7,7,1960,425,2069,0
936,747,79900,4,5,1926,0,747,0
937,1200,184900,7,5,2003,833,1200,0
938,1971,253000,7,5,2005,341,1113,858
939,1962,239799,7,5,2006,464,1391,571
940,2403,244400,7,7,1940,0,1207,1196
941,1728,150900,6,5,1976,936,1728,0
942,2060,214000,7,5,1999,772,1022,1038
943,1440,150000,4,3,1977,1440,1440,0
944,1632,143000,5,4,1967,0,1632,0
945,1344,137500,6,6,1958,111,1344,0
946,1869,124900,5,6,1890,1088,1188,561
947,1144,143000,5,6,1959,748,1144,0
948,1629,270000,8,5,2002,1300,1629,0
949,1776,192500,7,5,2002,0,936,840
950,1381,197500,6,7,1972,982,1381,0
951,864,129000,5,8,1950,398,864,0
952,965,119900,5,5,1965,641,965,0
953,768,133900,5,8,1972,660,768,0
954,1968,172000,5,4,1969,562,1168,800
955,980,127500,6,5,1975,945,980,0
956,1958,145000,6,6,1946,484,979,979
957,1229,124000,6,6,1980,285,561,668
958,1057,132000,5,5,1962,417,1057,0
959,1337,185000,7,5,2003,699,1337,0
960,1416,155000,7,5,1999,604,696,720
961,858,116500,5,7,1958,696,858,0
962,2872,272000,6,7,1977,896,1542,1330
963,1548,155000,6,6,1976,556,804,744
964,1800,239000,9,5,2007,0,1800,0
965,1894,214900,7,5,2002,624,824,1070
966,1484,178900,6,5,2005,0,783,701
967,1308,160000,5,7,1940,428,976,332
968,1098,135000,5,7,1955,902,1098,0
969,968,37900,3,6,1910,0,600,368
970,1095,140000,6,5,1958,513,1095,0
971,1192,135000,4,4,1949,0,720,472
972,1626,173000,7,5,2003,567,764,862
973,918,99500,6,5,1979,0,918,0
974,1428,182000,7,5,2007,0,1428,0
975,2019,167500,7,8,1910,0,1136,883
976,1382,165000,7,5,2000,641,673,709
977,869,85500,4,7,1923,0,869,0
978,1241,199900,7,5,2006,1106,1241,0
979,894,110000,4,5,1954,552,894,0
980,1121,139000,5,6,1963,651,1121,0
981,999,178400,7,9,1961,867,999,0
