Order,area,price,OverallQual,OverallCond,YearBuilt,BsmtFinSF1,X1stFlrSF,X2ndFlrSF
982,2612,336000,8,5,1998,854,1276,1336
983,1266,159895,7,5,2007,0,1266,0
984,2290,255900,8,5,2002,0,1149,1141
985,1734,126000,5,5,1977,0,1302,432
986,1164,125000,5,5,1950,1040,1164,0
987,1635,117000,6,8,1910,0,1001,634
988,1940,395192,9,5,2009,1646,1940,0
989,2030,195000,6,6,1976,156,1118,912
990,1576,197000,7,5,2006,0,778,798
991,2392,348000,8,5,1997,1074,1407,985
992,1742,168000,8,9,1882,216,916,826
993,1851,187000,6,8,1964,536,1020,831
994,1500,173900,6,5,2005,0,750,750
995,1718,337500,10,5,2006,1172,1718,0
996,1230,121600,4,7,1946,384,774,456
997,1050,136500,5,6,1961,915,1050,0
998,1442,185000,6,6,1970,0,1442,0
999,1077,91000,3,4,1922,0,1077,0
1000,1208,206000,7,5,2006,686,1208,0
1001,944,82000,3,3,1952,0,944,0
1002,691,86000,5,6,1920,0,691,0
1003,1574,232000,8,5,2006,24,1574,0
1004,1680,136905,5,6,1976,0,1680,0
1005,1504,181000,7,5,2005,16,1504,0
1006,985,149900,5,8,1977,595,985,0
1007,1657,163500,6,3,1970,1237,1657,0
1008,1092,88000,4,4,1970,273,546,546
1009,1710,240000,7,5,2004,0,1710,0
1010,1522,102000,5,5,1926,0,1008,0
1011,1271,135000,5,5,1948,0,720,551
1012,1664,100000,5,5,1965,0,1664,0
1013,1502,165000,6,7,1923,0,900,602
1014,1022,85000,5,4,1910,247,1022,0
1015,1082,119200,6,5,1948,336,1082,0
1016,1665,227000,8,6,2001,643,810,855
1017,1504,203000,7,5,1996,690,1504,0
1018,1360,187500,8,5,1984,1036,1360,0
1019,1472,160000,7,5,1991,0,802,670
1020,1506,213490,7,5,2005,16,1506,0
1021,1132,176000,4,5,2005,1024,1132,0
1022,1220,194000,7,5,2006,684,1220,0
1023,1248,87000,5,5,1930,324,912,336
1024,1504,191000,7,5,2005,16,1504,0
1025,2898,287000,8,6,1976,1165,2898,0
1026,882,112500,5,5,1972,138,882,0
1027,1264,167500,5,5,1960,697,1264,0
1028,1646,293077,8,5,2007,1513,1646,0
1029,1376,105000,5,5,1941,368,968,408
1030,1218,118000,6,7,1972,317,672,546
1031,1928,160000,5,8,1916,0,948,980
1032,3082,197000,7,3,1920,523,1687,998
1033,2520,310000,8,7,1993,1012,1352,1168
1034,1654,230000,7,5,2002,986,1654,0
1035,954,119750,5,7,1938,0,954,0
1036,845,84000,4,3,1957,0,845,0
1037,1620,315500,9,5,2007,1022,1620,0
1038,2263,287000,8,5,2001,0,1055,1208
1039,1344,97000,4,6,1970,0,798,546
1040,630,80000,4,4,1970,509,630,0
1041,1803,155000,5,4,1957,168,1803,0
1042,1632,173000,6,8,1966,400,800,832
1043,1306,196000,6,5,2005,900,1306,0
1044,2329,262280,7,5,1990,1085,1532,797
1045,2524,278000,8,5,1981,1104,2524,0
1046,1733,139600,3,5,1955,0,1733,0
1047,2868,556581,9,5,2005,240,1992,876
1048,990,145000,5,5,1994,686,990,0
1049,1771,115000,5,4,1960,0,1771,0
1050,930,84900,4,7,1946,0,930,0
1051,1302,176485,7,5,2007,0,1302,0
1052,1316,200141,7,5,2007,0,1316,0
1053,1977,165000,6,6,1964,442,1127,850
1054,1526,144500,5,6,1957,383,1526,0
1055,1989,255000,8,5,2002,932,1091,898
1056,1523,180000,6,5,1976,644,1523,0
1057,1364,185850,7,5,2005,659,1364,0
1058,1850,248000,7,6,1994,595,979,871
1059,2184,335000,9,5,2008,936,1130,1054
1060,1991,220000,6,7,1932,297,1096,895
1061,1338,213500,8,5,2001,616,1338,0
1062,894,81000,3,4,1935,0,894,0
1063,2337,90000,5,5,1900,0,1422,915
1064,1103,110500,6,6,1925,397,1103,0
1065,1154,154000,5,6,1966,740,1154,0
1066,2260,328000,7,5,1996,1201,1306,954
1067,1571,178000,6,7,1993,0,799,772
1068,1611,167900,6,6,1964,674,798,813
1069,2521,151400,6,4,1973,837,1291,1230
1070,893,135000,5,7,1949,220,893,0
1071,1048,135000,5,5,1956,586,1048,0
1072,1556,154000,6,6,1968,298,829,727
1073,1456,91500,5,3,1948,0,1002,454
1074,1426,159500,6,6,1977,535,698,728
1075,1240,194000,7,5,2006,0,1240,0
1076,1740,219500,7,6,1940,410,960,780
1077,1466,170000,5,8,1936,626,1096,370
1078,1096,138800,5,5,1969,75,1096,0
1079,848,155900,6,5,2004,662,848,0
1080,990,126000,5,5,1994,495,990,0
1081,1258,145000,6,7,1971,656,1258,0
1082,1040,133000,5,5,1963,824,1040,0
1083,1459,192000,7,5,2002,0,1459,0
1084,1251,160000,6,6,1964,553,1251,0
1085,1498,187500,6,5,1995,592,691,807
1086,996,147000,6,6,1992,747,996,0
1087,1092,83500,4,5,1973,334,546,546
1088,1953,252000,8,5,2005,0,1082,871
1089,1709,137500,7,5,2004,0,970,739
1090,1247,197000,8,5,2005,1039,1247,0
1091,1040,92900,3,4,1950,0,1040,0
1092,1252,160000,7,5,1999,510,624,628
1093,1694,136500,6,5,1925,423,1390,304
1094,1200,146000,5,8,1965,661,1200,0
1095,936,129000,5,7,1956,248,936,0
1096,1314,176432,6,5,2006,24,1314,0
1097,1355,127000,6,7,1914,0,773,582
1098,1088,170000,8,5,1986,0,1088,0
1099,1324,128000,4,6,1936,672,757,567
1100,1601,157000,7,5,1978,704,1601,0
1101,438,60000,2,5,1920,290,438,0
1102,950,119500,5,5,1971,412,950,0
1103,1134,135000,5,7,1960,588,1134,0
1104,1194,159500,6,6,1959,655,1194,0
1105,1302,106000,5,5,1970,0,630,672
1106,2622,325000,8,5,1994,1032,1500,1122
1107,1442,179900,7,5,1990,738,1442,0
1108,2021,274725,7,5,2006,0,887,1134
1109,1690,181000,6,5,2000,0,948,742
1110,1836,280000,8,5,2004,1039,1836,0
1111,1658,188000,6,5,1995,219,773,885
1112,1964,205000,7,6,1976,403,1098,866
1113,816,129900,5,7,1957,708,816,0
1114,1008,134500,5,7,1953,643,1008,0
1115,833,117000,5,7,1954,415,833,0
1116,1734,318000,8,5,2007,1004,1734,0
1117,1419,184100,8,5,2002,353,779,640
1118,894,130000,5,7,1967,702,894,0
1119,1601,140000,5,6,1958,0,1021,580
1120,1040,133700,5,5,1959,369,1040,0
1121,1012,118400,6,5,1920,0,1012,0
1122,1552,212900,7,5,2005,24,1552,0
1123,960,112000,4,3,1956,0,960,0
1124,698,118000,5,9,1947,0,698,0
1125,1482,163900,7,5,1992,0,812,670
1126,1005,115000,4,5,1955,0,1005,0
1127,1555,174000,7,5,2007,0,1555,0
1128,1530,259000,7,5,2004,1300,1530,0
1129,1959,215000,7,5,2004,0,847,1112
1130,936,140000,5,5,1980,936,936,0
1131,1981,135000,4,3,1928,622,1328,653
1132,974,93500,5,5,1991,212,974,0
1133,2210,117500,6,4,1880,0,1178,1032
1134,2020,239500,8,5,1995,584,1142,878
1135,1600,169000,6,5,1997,0,916,684
1136,986,102000,6,5,1926,0,986,0
1137,1252,119000,6,5,1950,280,1032,220
1138,1020,94000,5,8,1875,0,780,240
1139,1567,196000,6,5,1977,1567,1567,0
1140,1167,144000,5,5,1920,645,1167,0
1141,952,139000,5,7,1951,852,952,0
1142,1868,197500,5,7,1976,381,1088,780
1143,2828,424870,8,5,2006,1150,1466,1362
1144,1006,80000,5,3,1959,288,1006,0
1145,924,80000,4,4,1941,348,672,252
1146,1576,149000,5,6,1928,0,1042,534
1147,1298,180000,6,5,1985,1258,1298,0
1148,1564,174500,7,7,1941,275,860,704
1149,1111,116900,7,7,1926,0,572,539
1150,1482,143000,7,9,1920,624,832,650
1151,932,124000,6,5,1950,0,932,0
1152,1466,149900,5,4,1959,176,1466,0
1153,1811,230000,6,7,1956,296,1811,0
1154,816,120500,6,8,1930,538,816,0
1155,1820,201800,7,6,1965,454,902,918
1156,1437,218000,5,8,1976,1157,1437,0
1157,1265,179900,5,8,1965,633,1265,0
1158,1314,230000,7,5,2007,904,1314,0
1159,1580,235128,8,5,2007,0,1580,0
1160,1876,185000,6,6,1974,442,943,933
1161,1456,146000,6,5,1978,311,855,601
1162,1640,224000,6,7,1954,728,1640,0
1163,894,129000,5,5,1968,492,894,0
1164,1258,108959,4,4,1969,1198,1258,0
1165,1432,194000,5,7,1978,680,1432,0
1166,1502,233170,7,5,2009,0,1502,0
1167,1694,245350,8,5,2008,0,1694,0
1168,1671,173000,6,5,2000,786,959,712
1169,2108,235000,6,7,1935,626,1236,872
1170,3627,625000,10,5,1995,1387,1831,1796
1171,1118,171000,6,6,1977,522,1118,0
1172,1261,163000,6,6,1958,662,1261,0
1173,1250,171900,7,5,2006,0,625,625
1174,3086,200500,5,6,1946,152,1636,971
1175,2345,239000,6,8,1932,503,1170,1175
1176,2872,285000,8,5,1992,700,2129,743
1177,923,119500,5,5,1984,658,923,0
1178,1224,115000,6,8,1926,468,818,406
1179,1343,154900,5,6,1921,0,820,523
1180,1124,93000,5,5,1954,0,1124,0
1181,2514,250000,7,5,1990,1216,1298,1216
1182,1652,392500,8,5,2008,1480,1652,0
1183,4476,745000,10,5,1996,2096,2411,2065
1184,1130,120000,5,6,1920,821,1130,0
1185,1572,186700,5,4,1963,1159,1572,0
1186,1221,104900,5,7,1924,392,949,272
1187,1699,95000,3,5,1900,440,1014,685
1188,1624,262000,8,5,1994,1456,1624,0
1189,1660,195000,7,5,2002,0,831,829
1190,1804,189000,7,5,1999,0,1028,776
1191,1622,168000,4,4,1961,1159,1622,0
1192,1441,174000,8,5,1999,0,764,677
1193,1472,125000,5,8,1925,0,842,630
1194,1224,165000,6,5,1999,883,1224,0
1195,1352,158000,6,7,1969,371,663,689
1196,1456,176000,6,5,2005,0,728,728
1197,1863,219210,7,5,2006,0,879,984
1198,1690,144000,7,6,1916,0,815,875
1199,1212,178000,7,5,2001,0,1212,0
1200,1382,148000,4,5,1963,547,1382,0
1201,864,116050,4,5,1970,0,864,0
1202,1779,197900,7,5,1998,0,866,913
1203,1348,117000,5,8,1925,0,884,464
1204,1630,213000,7,5,2000,0,1630,0
1205,1074,153500,5,6,1975,788,1074,0
1206,2196,271900,7,7,1990,485,2196,0
1207,1056,107000,4,4,1966,1056,1056,0
1208,1700,200000,6,5,2003,340,1700,0
1209,1283,140000,5,7,1962,504,1283,0
1210,1660,290000,8,5,2006,1220,1660,0
1211,1845,189000,6,5,1992,0,1055,790
1212,1752,164000,8,7,1988,427,1080,672
1213,672,113000,4,6,1941,344,672,0
1214,960,145000,4,9,1965,648,960,0
1215,999,134500,5,5,1962,784,999,0
1216,894,125000,5,5,1966,180,894,0
1217,1902,112000,6,5,1978,0,1318,584
1218,1314,229456,8,5,2009,936,1314,0
1219,912,80500,4,5,1947,0,672,240
1220,1218,91500,6,5,1971,0,672,546
1221,912,115000,5,5,1964,312,912,0
1222,1211,134000,5,5,1968,250,1211,0
1223,1846,143000,6,6,1949,196,1168,678
1224,2136,137900,5,3,1951,756,2136,0
1225,1490,184000,7,5,2004,724,788,702
1226,1138,145000,6,8,1958,507,1138,0
1227,1933,214000,6,5,2007,0,894,1039
1228,912,147000,5,8,1965,595,912,0
1229,1702,367294,9,5,2008,1540,1702,0
1230,1507,127000,5,5,1960,666,1507,0
1231,2620,190000,5,5,1977,498,1361,1259
1232,1190,132500,5,6,1962,803,1190,0
1233,1224,101800,4,5,1962,0,1224,0
1234,1188,142000,5,5,1959,1000,1188,0
1235,1964,130000,5,6,1911,0,1024,940
1236,1784,138887,5,5,1914,0,892,892
1237,1626,175500,7,5,2003,0,764,862
1238,1948,195000,7,5,2004,0,847,1101
1239,1141,142500,6,5,2005,0,1141,0
1240,1484,265900,8,5,2006,428,1484,0
1241,1768,224900,7,5,2003,550,884,884
1242,1689,248328,7,6,2007,0,1689,0
1243,1173,170000,7,6,1974,885,1173,0
1244,2076,465000,10,5,2006,1386,2076,0
1245,1517,230000,8,7,1929,0,792,725
1246,1868,178000,6,7,1984,0,1140,728
1247,1553,186500,7,5,2005,0,756,797
1248,1034,169900,6,5,1976,539,1034,0
1249,2058,129500,6,5,1917,319,1134,924
1250,988,119000,5,7,1950,534,988,0
1251,2110,244000,7,5,1968,1065,2110,0
1252,1405,171750,7,5,2003,0,1405,0
1253,874,130000,5,6,1968,510,874,0
1254,2167,294000,7,7,1974,125,1516,651
1255,1656,165400,7,5,2003,0,760,896
1256,1367,127500,6,6,1931,425,959,408
1257,1987,301500,8,5,1994,1314,1987,0
1258,864,99900,5,8,1922,0,864,0
1259,1166,190000,7,5,2005,655,1166,0
1260,1054,151000,6,8,1969,602,1054,0
1261,1675,181000,6,5,1999,0,892,783
1262,1050,128900,5,6,1956,504,1050,0
1263,1788,161500,4,5,1957,0,1104,684
1264,1824,180500,6,6,1919,0,1060,764
1265,1337,181000,6,5,1998,266,1337,0
1266,1452,183900,7,5,1999,450,713,739
1267,1889,122000,7,4,1910,0,964,925
1268,2018,378500,9,5,2008,0,2018,0
1269,3447,381000,8,9,1935,192,1968,1479
1270,1524,144000,5,5,1958,460,874,650
1271,1524,260000,7,6,1979,1258,1332,192
1272,1489,185750,6,7,1968,0,1489,0
1273,935,137000,5,6,1965,560,935,0
1274,1357,177000,6,7,1959,719,1357,0
1275,1250,139000,5,6,1910,0,661,589
1276,1920,137000,5,5,1948,220,928,992
1277,1395,162000,6,6,1972,593,735,660
1278,1724,197900,6,5,1967,528,1724,0
1279,2031,237000,8,5,2002,804,1128,903
1280,1128,68400,4,4,1920,0,698,430
1281,1573,227000,7,5,2002,788,1573,0
1282,1339,180000,7,5,1990,1053,1339,0
1283,1040,150500,5,7,1977,532,1040,0
1284,1824,139000,6,5,1971,0,912,912
1285,2447,169000,6,7,1919,0,1699,748
1286,1412,132500,6,6,1939,0,825,587
1287,1328,143000,6,5,1963,569,1328,0
1288,1582,190000,5,5,1964,812,1582,0
1289,1659,278000,8,5,2000,1158,1659,0
1290,1970,281000,8,5,2006,0,1120,850
1291,1152,180500,5,7,1964,1014,1152,0
1292,1302,119500,5,7,1972,231,630,672
1293,2372,107500,5,4,1892,0,1378,994
1294,1664,162900,7,5,1976,194,832,832
1295,864,115000,5,7,1955,167,864,0
1296,1052,138500,5,5,1968,1016,1052,0
1297,1128,155000,5,6,1963,776,1128,0
1298,1072,140000,6,5,2005,547,1072,0
1299,5642,160000,10,5,2008,5644,4692,950
1300,1246,154000,5,7,1959,340,1246,0
1301,1983,225000,7,5,1999,694,1005,978
1302,1494,177500,6,7,1942,547,753,741
1303,2526,290000,8,5,1994,740,1203,1323
1304,1616,232000,7,5,2005,0,1616,0
1305,1708,130000,7,5,2004,0,976,732
1306,1652,325000,9,5,2006,1572,1652,0
1307,1368,202500,7,5,2005,0,1368,0
1308,990,138000,5,5,1994,746,990,0
1309,1122,147000,5,7,1948,144,1122,0
1310,1294,179200,6,5,1991,1200,1294,0
1311,1902,335000,7,8,1959,1406,1902,0
1312,1274,203000,7,5,2005,925,1274,0
1313,2810,302000,8,5,1990,482,1453,1357
1314,2599,333168,9,5,1999,0,1422,1177
1315,948,119000,4,6,1954,732,948,0
1316,2112,206900,6,5,1969,500,1092,1020
1317,1630,295493,8,5,2008,0,1630,0
1318,1352,208900,7,5,2006,0,1352,0
1319,1787,275000,8,5,2001,0,1787,0
1320,948,111000,4,5,1954,492,948,0
1321,1478,156500,6,3,1957,189,1478,0
1322,720,72500,3,6,1949,0,720,0
1323,1923,190000,7,5,1992,674,1061,862
1324,708,82500,4,7,1940,280,708,0
1325,1795,147000,8,5,2006,0,1795,0
1326,796,55000,4,4,1922,0,796,0
1327,774,79000,3,6,1931,544,774,0
1328,816,130500,5,9,1982,641,816,0
1329,2792,256000,6,7,1920,493,1584,1208
1330,1632,176500,7,5,1998,0,955,677
1331,1588,227000,8,5,2006,0,1588,0
1332,954,132500,5,5,1976,483,954,0
1333,816,100000,4,6,1938,690,816,0
1334,1360,125500,5,6,1938,0,803,557
1335,1365,125000,5,6,1970,765,765,600
1336,1334,167900,6,5,1977,686,1334,0
1337,1656,135000,5,5,1973,0,1656,0
1338,693,52500,4,4,1941,0,693,0
1339,1861,200000,7,5,2002,700,920,941
1340,864,128500,5,7,1972,360,864,0
1341,872,123000,4,5,1971,0,872,0
1342,1114,155000,6,5,2003,814,1114,0
1343,2169,228500,8,5,2002,0,1284,885
1344,1913,177000,6,6,1928,0,1172,741
1345,1456,155835,7,5,2006,0,728,728
1346,960,108500,4,4,1920,250,960,0
1347,2156,262500,7,7,1968,297,2156,0
1348,1776,283463,8,5,2006,80,1776,0
1349,1494,215000,7,5,1998,1443,1494,0
1350,2358,122000,8,5,1872,259,938,1215
1351,2634,200000,5,5,1969,500,1338,1296
1352,1716,171000,6,6,1962,319,858,858
1353,1176,134900,6,9,1937,0,786,390
1354,3238,410000,8,5,1995,816,2053,1185
1355,1865,235000,7,5,2000,735,992,873
1356,1920,170000,7,6,1968,0,1222,698
1357,892,110000,5,5,1966,340,892,0
1358,1078,149900,5,6,1971,734,1078,0
1359,1573,177500,6,5,2000,378,769,804
1360,1980,315000,9,5,2004,1447,1980,0
1361,2601,189000,5,6,1921,0,990,1611
1362,1530,260000,7,5,2005,1274,1530,0
1363,1738,104900,4,4,1920,0,1281,457
1364,1412,156932,6,5,2006,0,616,796
1365,1200,144152,7,5,2005,0,520,600
1366,1674,216000,7,5,2000,533,814,860
1367,1790,193000,7,5,1999,633,882,908
1368,1475,127000,5,6,1977,548,925,550
1369,848,144000,6,5,2003,685,848,0
1370,1668,232000,8,5,2003,370,1668,0
1371,1374,105000,4,6,1920,315,840,534
1372,1661,165500,6,6,1955,831,1661,0
1373,2097,274300,7,6,1998,975,1108,989
1374,2633,466500,10,5,2001,1282,2633,0
1375,1958,250000,7,5,2005,0,1026,932
1376,1571,239000,8,5,2007,0,1571,0
1377,790,91000,6,5,1930,384,790,0
1378,1604,117000,5,5,1941,408,984,620
1379,987,83000,6,5,1973,309,483,504
1380,1394,167500,5,5,2006,0,754,640
1381,864,58500,3,3,1914,203,864,0
1382,2117,237500,6,7,1970,865,2117,0
1383,1762,157000,7,7,1920,0,998,764
1384,1416,112000,5,7,1918,0,1416,0
1385,1258,105000,6,5,1939,204,698,560
1386,1154,125500,4,8,1922,735,796,358
1387,2784,250000,7,5,1978,790,1392,1392
1388,2526,136000,6,7,1916,168,1664,862
1389,1746,377500,9,5,2006,1320,1746,0
1390,1218,131000,6,6,1941,375,869,349
1391,1525,235000,7,5,2000,1400,1525,0
1392,1584,124000,5,5,1967,0,1584,0
1393,900,123000,5,5,1967,769,900,0
1394,1912,163000,6,7,1905,0,1221,691
1395,1500,246578,7,5,2006,1070,1500,0
1396,2482,281213,8,5,2005,0,1133,1349
1397,1687,160000,5,5,1948,353,1687,0
1398,1513,137500,5,8,1920,0,939,574
1399,1904,138000,5,4,1950,180,1136,768
1400,1608,137450,6,6,1925,264,1160,448
1401,1158,120000,6,7,1929,0,950,208
1402,1593,193000,6,5,2004,759,864,729
1403,1294,193879,7,5,2006,0,1294,0
1404,1464,282922,8,5,2007,929,1464,0
1405,1214,105000,3,4,1915,0,694,520
1406,1646,275000,8,5,2004,1373,1646,0
1407,768,133000,5,7,1972,656,768,0
1408,833,112000,5,5,1985,625,833,0
1409,1363,125500,4,7,1910,0,741,622
1410,2093,215000,7,6,1986,0,1236,857
1411,1840,230000,7,5,2001,666,944,896
1412,1668,140000,6,8,1950,120,1112,556
1413,1040,90000,4,5,1949,0,1040,0
1414,1844,257000,8,5,2005,976,1844,0
1415,1848,207000,6,7,1923,0,1053,795
1416,1569,175900,7,5,2007,988,1569,0
1417,2290,122500,4,6,1885,0,1246,1044
1418,2450,340000,8,5,1998,781,1310,1140
1419,1144,124000,5,5,1963,25,1144,0
1420,1844,223000,6,5,1969,1110,1844,0
1421,1416,179900,6,6,1968,404,708,708
1422,1069,127500,6,5,1977,360,1069,0
1423,848,136500,6,5,2003,686,848,0
1424,2201,274970,6,7,1966,0,1575,626
1425,1344,144000,5,5,1958,457,1344,0
1426,1252,142000,6,6,1959,0,1252,0
1427,2127,271000,7,5,1994,1000,1223,904
1428,1558,140000,5,6,1945,580,1048,510
1429,804,119000,5,7,1940,510,804,0
1430,1440,182900,6,7,1981,678,1440,0
1431,1838,192140,5,5,2005,0,734,1104
1432,958,143750,6,6,1976,958,958,0
1433,968,64500,4,6,1927,0,968,0
1434,1792,186500,6,5,2000,0,962,830
1435,1126,160000,5,5,1977,936,1126,0
1436,1537,174000,6,9,1962,0,1537,0
1437,864,120500,4,6,1971,616,864,0
1438,1932,394617,8,5,2008,1336,1932,0
1439,1236,149700,6,7,1957,600,1236,0
1440,1725,197000,7,6,1979,315,1040,685
1441,2555,191000,6,7,1922,0,1423,748
1442,848,149300,6,5,2004,697,848,0
1443,2007,310000,10,5,2008,765,1026,981
1444,952,121000,6,6,1916,0,952,0
1445,1422,179600,7,5,2004,0,1422,0
1446,913,129000,6,5,1966,187,913,0
1447,1188,157900,5,7,1962,593,1188,0
1448,2090,240000,8,5,1995,1079,1220,870
1449,1346,112000,4,7,1910,0,796,550
1450,630,92000,5,7,1970,553,630,0
1451,1792,136000,5,5,1974,0,896,896
1452,1578,287090,8,5,2008,0,1578,0
1453,1072,145000,5,5,2005,547,1072,0
1454,1140,84500,5,5,2006,0,1140,0
1455,1221,185000,7,5,2004,410,1221,0
1456,1647,175000,6,5,1999,0,953,694
1457,2073,210000,6,6,1978,790,2073,0
1458,2340,266500,7,9,1941,275,1188,1152
1459,1078,142125,5,6,1950,49,1078,0
1460,1256,147500,5,6,1965,830,1256,0